User-agent: *
Allow: /
Allow: /catalogo
Allow: /catalogo?tipo=esferico
Allow: /catalogo?tipo=torico
Allow: /catalogo?tipo=multifocal
Allow: /catalogo?tipo=color
Allow: /catalogo?tipo=solucion
Allow: /catalogo?tipo=gota

# Bloquear URLs de catálogo con parámetros combinados (evita indexación de duplicados)
Disallow: /catalogo?*marca=*
Disallow: /catalogo?*orden=*
Disallow: /catalogo?*duracion=*
Disallow: /catalogo?*q=*

# Rutas privadas
Disallow: /admin
Disallow: /api
Disallow: /checkout
Disallow: /confirmacion
Disallow: /cuenta
Disallow: /recibo

Sitemap: https://www.contactgo.net/sitemap.xml
